Customer ID,Recency_Score,Frequency_Score,Monetary_Score
17075,5,5,4
17076,4,4,4
17077,1,1,2
17078,4,2,2
17079,3,1,1
17080,4,4,3
17081,4,4,3
17082,4,4,5
17083,3,5,5
17084,4,3,5
17085,3,5,5
17086,5,4,4
17087,1,1,1
17088,4,3,4
17089,2,1,1
17090,5,5,5
17091,5,5,5
17092,4,5,5
17093,1,1,1
17094,2,3,2
17095,4,5,4
17096,5,5,5
17097,5,5,3
17098,2,3,2
17099,1,1,2
17100,5,2,3
17101,5,4,4
17102,2,1,1
17103,1,1,2
17104,1,1,2
17105,3,2,3
17106,2,1,2
17107,4,5,5
17108,1,1,1
17109,4,5,4
17110,3,3,2
17111,4,2,2
17112,1,1,1
17113,1,4,4
17114,5,4,3
17115,5,5,4
17116,1,1,2
17117,2,1,1
17118,2,1,1
17119,5,3,2
17120,2,1,2
17121,2,1,2
17122,3,3,2
17123,3,3,3
17124,3,1,2
17125,4,1,1
17126,3,5,4
17127,1,4,3
17128,2,1,1
17129,1,1,1
17131,5,4,4
17132,1,2,4
17133,5,5,5
17134,3,3,3
17135,5,5,4
17136,1,1,1
17137,1,4,3
17138,2,4,5
17139,5,5,5
17140,2,1,2
17141,1,3,3
17142,2,3,4
17143,1,2,3
17144,5,2,3
17145,1,4,5
17146,3,5,5
17147,4,5,5
17148,4,1,1
17149,1,1,1
17150,2,4,4
17151,1,1,1
17152,2,4,4
17153,4,1,1
17154,3,1,2
17155,5,4,3
17156,1,2,2
17157,5,5,5
17158,4,4,4
17159,4,4,4
17160,4,5,5
17161,1,2,3
17162,4,5,4
17163,4,3,3
17164,4,4,4
17165,2,4,4
17166,4,3,1
17167,2,3,3
17168,1,2,2
17169,4,4,3
17170,2,2,1
17171,2,2,2
17172,3,4,3
17173,5,4,5
17174,2,2,1
17175,4,4,4
17176,2,3,3
17177,1,2,1
17178,1,2,2
17179,3,4,4
17180,4,5,4
17181,4,3,2
17182,1,2,2
17183,5,4,5
17184,1,2,1
17185,1,3,1
17186,4,2,1
17187,2,2,2
17188,5,5,5
17189,3,4,3
17190,3,4,4
17191,4,5,5
17192,1,2,1
17193,4,5,4
17194,2,3,3
17195,1,2,2
17196,1,2,2
17197,4,2,3
17198,4,3,3
17199,1,2,1
17200,2,3,2
17201,4,3,4
17202,1,2,1
17203,4,5,5
17204,3,5,5
17205,4,3,3
17206,4,2,1
17207,1,2,2
17208,2,2,1
17209,1,3,3
17210,2,2,1
17211,4,5,5
17212,2,3,3
17213,4,5,5
17214,3,4,3
17215,1,2,1
17216,1,2,1
17217,2,2,1
17218,5,5,5
17219,4,2,1
17220,4,5,5
17221,5,4,3
17222,3,4,4
17223,2,3,2
17224,1,2,1
17225,1,2,1
17226,2,3,3
17227,5,5,4
17228,5,5,4
17229,3,2,2
17230,2,5,5
17231,5,5,5
17232,5,2,2
17233,4,3,2
17234,3,2,1
17235,4,4,4
17236,5,5,4
17237,5,3,3
17238,5,5,5
17239,2,4,3
17240,1,2,1
17241,2,5,4
17242,3,4,5
17243,5,5,5
17244,4,4,4
17245,2,2,2
17246,1,2,1
17247,5,2,2
17248,3,2,2
17249,1,2,1
17250,5,2,2
17251,2,3,3
17252,3,2,2
17253,5,2,1
17254,5,3,2
17255,4,3,3
17256,3,4,2
17257,1,2,1
17258,2,2,2
17259,3,4,4
17260,1,2,1
17261,1,2,1
17262,4,5,4
17263,2,2,1
17264,1,2,1
17265,3,2,2
17266,5,4,2
17267,3,2,2
17268,3,5,4
17269,2,2,2
17270,1,2,3
17271,1,2,1
17272,4,4,4
17273,1,2,1
17274,4,2,2
17275,2,2,1
17276,2,2,2
17277,2,2,3
17278,2,2,1
17279,4,2,1
17280,1,2,1
17281,2,4,3
17282,3,4,4
17283,2,2,1
17284,3,4,4
17285,1,2,2
17286,4,3,2
17287,4,5,5
17288,5,5,4
17289,4,5,4
17290,5,4,4
17291,2,2,2
17292,1,2,1
17293,5,5,5
17294,1,2,2
17295,4,3,2
17296,1,2,2
17297,5,2,1
17298,3,4,3
17299,5,4,3
17300,2,2,2
17301,4,2,2
17302,5,4,3
17303,2,2,1
17304,1,2,1
17305,1,2,4
17306,5,5,5
17307,2,5,5
17308,2,2,5
17309,3,3,2
17310,2,2,3
17311,3,4,5
17312,3,3,3
17313,5,2,4
17314,4,5,5
17315,5,5,5
17316,1,2,1
17317,4,3,4
17318,1,2,1
17319,1,2,1
17320,3,4,4
17321,5,4,4
17322,2,4,3
17323,5,5,4
17324,5,5,4
17325,2,3,3
17326,2,2,2
17327,1,2,1
17328,1,2,1
17329,5,4,3
17330,4,3,2
17331,3,2,1
17332,1,4,3
17333,3,2,2
17334,2,3,3
17335,2,2,2
17336,1,2,1
17337,3,4,4
17338,5,5,5
17339,3,2,1
17340,5,5,5
17341,3,4,4
17342,2,4,3
17343,2,4,4
17344,4,3,2
17345,5,5,4
17346,5,5,5
17347,3,2,1
17348,5,4,4
17349,3,4,3
17350,5,4,4
17351,4,5,4
17352,1,2,1
17353,3,4,5
17354,4,3,5
17355,2,2,2
17356,2,4,3
17357,4,2,2
17358,2,4,3
17359,5,2,2
17360,5,4,3
17361,4,4,3
17362,2,4,3
17363,2,3,3
17364,5,5,5
17365,5,5,5
17366,2,3,3
17367,2,2,1
17368,4,5,4
17369,1,2,3
17370,3,3,2
17371,5,4,3
17372,4,5,5
17373,4,4,3
17374,2,3,3
17375,2,3,3
17376,3,3,2
17377,4,5,5
17379,5,2,2
17380,1,3,3
17381,5,5,5
17382,3,4,3
17383,5,2,2
17384,4,3,2
17385,5,2,1
17386,5,4,4
17387,4,2,3
17388,3,5,4
17389,5,5,5
17390,1,2,1
17391,3,2,2
17392,2,3,3
17393,1,2,2
17394,2,2,1
17395,1,2,1
17396,4,5,5
17397,4,3,4
17398,3,3,3
17400,3,4,5
17401,1,2,1
17402,5,5,5
17403,4,2,2
17404,5,5,5
17405,5,4,3
17406,2,5,5
17407,1,2,2
17408,3,3,1
17409,3,5,5
17410,5,4,4
17411,5,4,4
17412,5,5,5
17413,2,2,2
17414,4,4,4
17415,3,2,2
17416,4,5,5
17417,1,2,1
17418,4,3,3
17419,5,5,5
17420,4,4,3
17421,2,3,3
17422,5,5,5
17423,4,4,3
17425,4,2,3
17426,5,5,5
17427,3,2,1
17428,5,5,5
17429,3,4,4
17430,4,3,3
17431,2,2,2
17432,5,4,4
17433,3,2,2
17434,5,4,4
17435,1,2,2
17436,5,4,2
17437,1,2,2
17438,2,4,4
17439,1,2,2
17440,3,4,2
17441,1,2,2
17442,4,5,5
17443,2,2,2
17444,3,3,5
17446,3,2,1
17447,4,2,2
17448,1,5,5
17449,5,5,5
17450,5,5,5
17451,5,5,4
17453,5,2,2
17454,2,5,4
17455,2,2,1
17456,2,2,3
17457,3,5,5
17458,5,2,2
17459,4,2,3
17460,3,5,4
17461,4,3,3
17462,4,3,3
17463,5,4,4
17464,3,3,3
17465,1,4,4
17466,5,2,3
17467,2,2,1
17468,5,3,1
17469,5,5,5
17470,4,5,4
17471,1,2,2
17472,2,3,3
17473,2,2,2
17474,1,2,3
17475,3,2,1
17476,2,3,2
17477,1,2,3
17478,2,2,4
17479,1,2,2
17480,3,3,3
17481,5,4,4
17482,1,2,3
17483,3,3,2
17484,1,2,1
17486,2,2,2
17487,1,2,1
17488,1,2,2
17489,3,2,2
17490,5,5,4
17491,5,5,5
17492,2,3,3
17493,2,2,1
17494,1,2,1
17495,5,3,3
17496,2,4,4
17497,2,2,2
17498,3,2,1
17499,2,2,4
17500,5,3,3
17501,2,2,2
17502,5,3,3
17503,5,2,2
17504,2,5,5
17505,3,4,4
17506,3,2,2
17507,2,2,3
17508,2,4,5
17509,4,5,5
17510,4,2,2
17511,5,5,5
17512,4,5,5
17513,3,3,3
17514,3,2,2
17515,4,4,4
17516,5,4,3
17517,2,2,1
17518,1,2,2
17519,5,5,5
17520,4,2,2
17521,4,4,4
17522,5,4,3
17523,5,3,3
17524,2,3,2
17525,2,3,3
17526,5,5,5
17527,4,4,3
17528,5,5,5
17529,1,2,4
17530,5,5,4
17531,2,4,4
17532,2,2,1
17533,1,2,1
17534,4,4,4
17535,2,2,1
17536,3,3,2
17537,4,2,3
17538,4,2,1
17539,1,3,3
17540,5,4,4
17541,1,2,1
17542,2,3,2
17543,1,2,1
17544,2,3,3
17545,4,4,4
17547,2,3,3
17548,2,3,2
17549,4,2,1
17550,2,5,4
17551,2,2,2
17552,3,5,4
17553,3,3,5
17554,5,4,4
17555,4,4,3
17556,2,2,2
17557,5,3,2
17558,2,2,1
17559,1,2,1
17560,3,4,4
17561,4,3,3
17562,5,4,3
17563,1,3,2
17564,4,3,2
17565,1,2,1
17566,5,2,3
17567,5,5,5
17568,1,2,2
17569,2,2,2
17571,4,4,4
17572,3,5,3
17573,4,3,2
17574,2,2,1
17575,1,2,1
17576,5,5,5
17577,1,2,2
17578,2,4,3
17579,5,4,3
17580,2,4,2
17581,5,5,5
17582,2,4,4
17583,1,2,1
17584,5,4,5
17585,3,4,4
17586,1,2,1
17587,1,2,1
17588,3,4,5
17589,3,5,5
17590,5,3,4
17591,3,4,4
17593,5,5,5
17594,3,3,4
17595,5,2,2
17596,4,5,5
17597,2,4,5
17598,2,2,2
17599,1,3,1
17600,5,2,1
17601,2,2,2
17602,5,5,5
17603,4,4,4
17604,2,4,3
17605,1,2,1
17606,1,2,1
17607,2,2,2
17608,4,3,2
17609,4,5,4
17610,1,4,4
17611,5,5,5
17612,4,5,5
17613,4,5,5
17614,4,2,2
17615,3,4,3
17616,3,3,3
17617,1,2,2
17618,5,5,5
17619,2,2,1
17620,3,2,1
17621,4,4,5
17622,1,3,3
17623,4,4,4
17624,5,3,4
17625,5,4,5
17626,1,2,1
17627,1,2,2
17628,3,2,1
17629,5,5,4
17630,3,2,2
17631,5,4,3
17633,4,4,4
17634,4,4,4
17635,1,3,4
17636,5,2,1
17637,4,2,2
17638,1,2,3
17639,2,4,3
17640,3,4,5
17642,3,4,4
17643,2,2,2
17644,5,5,5
17646,2,5,5
17647,3,3,2
17648,3,4,4
17649,3,4,4
17650,4,2,1
17651,5,5,5
17652,4,5,5
17653,4,4,3
17654,2,2,1
17655,5,5,5
17656,3,4,4
17657,1,2,1
17658,5,3,2
17659,5,5,5
17660,3,2,2
17662,1,2,2
17663,4,5,5
17664,5,3,3
17665,1,2,2
17666,5,4,4
17667,3,5,5
17668,5,2,2
17669,4,5,5
17670,2,2,1
17671,5,4,4
17672,4,4,5
17673,5,5,5
17674,3,2,2
17675,5,5,5
17676,5,5,4
17677,5,5,5
17678,2,3,2
17679,4,5,5
17680,4,3,2
17681,1,4,3
17682,5,5,5
17683,2,3,3
17684,4,2,1
17685,5,5,5
17686,5,4,5
17687,1,2,2
17688,2,2,2
17689,2,2,2
17690,4,5,5
17691,2,3,3
17692,3,5,5
17693,3,3,1
17694,3,3,4
17695,3,4,4
17696,4,5,5
17697,2,2,2
17698,2,2,1
17699,1,2,2
17700,5,5,5
17701,2,2,2
17702,4,4,5
17703,4,3,3
17704,3,2,3
17705,5,5,4
17706,5,5,5
17707,3,4,3
17708,2,3,3
17709,3,4,3
17710,1,2,2
17711,5,2,2
17712,4,2,2
17713,2,3,3
17714,2,4,4
17715,2,2,2
17716,4,5,5
17717,1,2,2
17718,2,2,2
17719,4,5,5
17720,4,5,4
17721,1,2,2
17722,3,4,5
17723,3,4,5
17724,4,3,3
17725,5,5,5
17726,2,4,3
17727,5,2,3
17728,5,4,5
17729,1,2,2
17730,5,5,5
17731,3,4,4
17732,2,5,4
17733,4,2,3
17734,4,4,4
17735,5,5,5
17736,5,2,2
17737,5,2,1
17738,4,5,5
17739,5,5,5
17740,2,4,2
17741,2,2,1
17742,3,5,4
17743,1,2,1
17744,5,4,4
17745,1,2,2
17746,2,4,3
17747,3,2,1
17748,1,2,2
17749,3,3,3
17750,5,4,4
17751,1,2,1
17752,2,2,1
17753,1,4,2
17754,5,5,5
17756,2,3,3
17757,5,5,5
17758,4,5,5
17759,5,4,4
17760,4,4,3
17761,4,2,3
17762,1,2,1
17763,2,4,1
17764,4,4,4
17765,3,3,2
17766,2,2,2
17767,5,2,2
17768,5,4,5
17769,5,5,5
17770,2,4,3
17771,4,3,2
17772,5,3,2
17773,1,2,2
17774,3,5,5
17775,2,2,1
17776,2,2,2
17777,4,3,3
17778,1,2,1
17779,4,3,3
17780,1,3,2
17781,3,2,1
17782,2,2,3
17783,3,3,2
17784,1,2,1
17785,4,3,2
17786,3,2,1
17787,3,3,4
17788,3,2,3
17789,2,2,2
17790,4,5,4
17791,4,2,1
17792,1,2,2
17793,4,2,2
17794,1,2,1
17795,3,2,2
17796,4,4,4
17797,4,4,4
17798,1,2,1
17799,4,5,5
17800,4,4,3
17801,1,3,3
17802,3,5,5
17803,2,2,1
17804,2,3,2
17805,3,2,3
17806,5,2,2
17807,2,3,2
17808,1,3,1
17809,5,5,5
17810,1,2,2
17811,5,5,5
17812,5,4,3
17813,5,4,4
17814,2,2,4
17815,2,2,2
17816,4,4,1
17817,5,4,3
17818,1,2,1
17819,3,5,5
17820,2,2,1
17821,2,2,2
17822,1,4,4
17823,1,2,2
17824,4,2,2
17825,1,3,3
17826,2,2,1
17827,5,4,4
17828,5,4,4
17829,2,4,5
17830,5,3,2
17831,4,2,1
17832,4,2,1
17833,1,2,2
17834,1,2,3
17835,5,3,2
17836,4,2,1
17837,4,5,4
17838,4,5,5
17839,4,2,2
17840,1,2,1
17841,5,5,5
17842,1,2,2
17843,2,2,2
17844,3,2,1
17845,1,3,2
17846,3,2,4
17847,1,2,1
17848,3,5,5
17849,2,4,3
17850,2,5,5
17851,1,4,4
17852,5,4,3
17853,2,3,4
17854,3,4,3
17855,2,2,1
17856,5,4,4
17857,5,5,5
17858,5,5,5
17859,2,2,1
17860,2,3,3
17861,5,5,5
17862,2,3,4
17863,3,5,5
17864,5,4,3
17865,4,5,5
17866,3,3,3
17867,4,5,3
17868,2,2,1
17869,3,4,3
17870,5,5,4
17871,2,4,3
17872,2,2,1
17873,3,5,5
17874,3,4,3
17875,1,2,1
17876,2,3,5
17877,3,2,1
17878,4,3,4
17879,3,2,1
17880,2,3,3
17881,2,2,1
17882,2,2,2
17883,5,4,3
17884,5,5,4
17885,5,2,1
17886,4,4,4
17887,3,2,1
17888,4,5,4
17889,2,4,3
17890,2,2,2
17891,3,2,1
17892,4,3,1
17893,2,2,1
17894,3,5,4
17895,4,2,1
17896,4,2,1
17897,3,5,4
17898,3,3,2
17899,3,2,1
17900,2,2,1
17901,4,3,1
17902,1,2,1
17903,2,2,2
17904,4,2,1
17905,3,5,4
17906,2,2,1
17907,1,2,2
17908,2,4,3
17909,1,2,1
17910,1,2,1
17911,5,2,2
17912,2,4,2
17913,3,5,5
17914,5,2,2
17915,1,2,1
17916,1,2,1
17917,4,3,2
17918,1,3,2
17919,3,2,4
17920,5,5,5
17921,3,5,4
17922,1,2,1
17923,2,3,2
17924,5,5,5
17925,2,2,1
17926,3,4,3
17927,1,2,2
17928,4,3,2
17929,5,5,5
17930,4,5,5
17931,3,5,5
17932,4,3,4
17933,1,2,1
17934,4,3,3
17935,3,4,3
17936,5,2,2
17937,5,4,5
17938,1,2,1
17939,3,2,1
17940,4,5,5
17941,3,3,4
17942,5,2,1
17944,1,2,1
17945,1,3,2
17946,2,2,1
17947,4,2,1
17948,3,2,2
17949,5,5,5
17950,3,4,3
17951,4,4,4
17952,2,3,3
17953,1,2,1
17954,5,5,5
17955,2,4,3
17956,2,2,1
17957,3,2,1
17958,3,2,3
17959,1,2,1
17960,3,3,1
17961,4,5,4
17962,3,4,3
17963,1,3,3
17964,4,2,2
17965,4,5,5
17966,4,5,4
17967,2,2,1
17968,2,3,3
17969,3,5,4
17970,2,2,2
17971,1,2,1
17972,2,2,1
17973,4,2,2
17974,4,4,4
17975,5,5,5
17976,2,2,2
17977,4,2,4
17978,2,3,3
17979,4,3,3
17980,3,3,3
17981,1,2,1
17982,1,2,1
17983,2,2,1
17984,3,4,3
17985,4,2,3
17986,4,2,1
17987,3,4,3
17988,5,5,2
17989,2,2,1
17990,2,4,4
17991,2,3,2
17992,2,2,1
17993,1,2,1
17994,3,5,4
17995,2,3,2
17996,2,3,2
17997,3,5,4
17998,2,3,2
17999,4,3,2
18000,1,2,1
18001,5,4,3
18002,2,3,1
18003,2,2,2
18004,2,2,1
18005,5,2,1
18006,4,3,3
18007,2,2,1
18008,3,5,5
18009,2,5,4
18010,2,2,1
18011,2,2,2
18012,1,2,1
18013,3,2,1
18014,4,2,1
18015,5,2,1
18016,4,4,4
18017,3,3,3
18018,3,3,1
18019,4,2,1
18020,1,2,1
18021,1,2,1
18022,4,4,4
18024,3,2,1
18025,2,4,3
18026,1,2,4
18027,3,2,1
18028,1,2,1
18029,1,2,2
18030,5,3,1
18031,2,2,2
18032,2,2,1
18033,3,2,1
18034,4,3,3
18035,4,4,4
18036,4,5,4
18037,3,5,1
18038,1,2,1
18039,2,3,2
18040,4,2,2
18041,5,5,5
18042,4,2,1
18043,4,3,2
18044,5,5,5
18045,4,2,1
18046,1,2,1
18047,2,2,2
18048,2,3,2
18049,1,2,2
18050,2,2,2
18051,1,4,4
18052,1,2,5
18053,3,3,2
18054,2,2,1
18055,5,5,5
18056,2,2,2
18057,2,3,3
18058,5,3,3
18059,5,3,2
18060,2,2,3
18061,4,5,5
18062,3,4,4
18063,2,2,1
18064,3,5,5
18065,5,5,5
18066,3,3,4
18067,4,2,2
18068,2,2,1
18069,4,5,5
18070,1,2,2
18071,2,4,3
18072,3,2,1
18073,3,5,5
18074,2,2,3
18075,4,5,5
18076,2,2,1
18077,5,5,5
18078,2,3,3
18079,4,4,5
18080,5,2,4
18081,4,3,2
18082,4,2,3
18083,2,2,2
18084,5,2,1
18085,2,3,4
18086,2,2,1
18087,2,5,5
18088,3,2,1
18089,1,2,2
18090,1,2,2
18091,1,2,2
18092,5,5,5
18093,3,4,5
18094,3,5,5
18095,2,4,4
18096,5,4,4
18097,5,5,5
18098,2,2,2
18099,3,2,1
18100,1,2,2
18101,5,4,3
18102,5,5,5
18103,1,2,1
18104,4,2,3
18105,4,2,1
18106,2,4,4
18107,1,2,1
18108,2,3,3
18109,5,5,5
18110,4,3,2
18111,1,2,2
18112,5,3,3
18113,2,2,1
18114,2,2,1
18115,1,2,1
18116,3,5,4
18117,4,2,2
18118,5,5,5
18119,2,2,1
18120,2,2,1
18121,3,2,3
18122,5,4,4
18123,4,3,3
18124,1,2,1
18125,4,4,3
18126,3,2,1
18127,4,3,2
18128,1,2,2
18129,2,2,1
18130,5,3,3
18131,1,2,1
18132,1,2,1
18133,2,2,3
18134,1,2,2
18135,4,5,4
18136,3,4,4
18137,1,2,1
18138,2,2,1
18139,5,4,5
18140,1,2,2
18141,2,3,3
18142,3,3,3
18143,3,2,3
18144,5,5,5
18145,5,5,5
18146,3,2,1
18147,4,2,1
18148,1,2,1
18149,4,4,4
18150,4,3,2
18151,3,4,4
18152,1,2,2
18153,1,2,1
18154,5,4,3
18155,3,3,2
18156,5,2,3
18157,1,2,1
18158,5,3,2
18159,2,2,2
18160,4,3,3
18161,5,4,4
18162,1,2,2
18163,1,2,3
18164,4,2,2
18165,3,2,2
18166,1,2,1
18167,5,4,4
18168,3,5,5
18169,3,2,1
18170,4,4,5
18171,3,5,4
18172,5,5,5
18173,3,4,4
18174,5,2,1
18175,1,2,1
18176,2,2,2
18177,4,4,4
18178,3,5,5
18179,5,4,4
18180,5,4,4
18181,4,4,3
18182,1,2,2
18183,2,4,2
18184,5,2,1
18185,2,2,2
18186,1,2,2
18187,1,3,3
18188,5,4,5
18189,3,4,4
18190,2,4,3
18191,2,3,2
18192,3,2,3
18193,3,4,3
18194,3,4,5
18195,2,2,1
18196,3,3,4
18197,1,3,1
18198,5,5,5
18199,1,3,2
18200,3,2,1
18201,1,2,2
18202,2,3,4
18203,3,3,2
18204,3,3,4
18205,4,3,2
18206,1,2,2
18207,1,2,2
18208,1,2,2
18209,4,2,1
18210,5,4,4
18211,4,4,2
18212,2,3,2
18213,2,2,1
18214,1,4,4
18215,3,4,4
18216,4,2,2
18217,4,4,3
18218,2,4,3
18219,5,5,5
18220,2,5,4
18221,4,4,4
18222,3,2,2
18223,5,5,5
18224,2,2,1
18225,5,5,5
18226,4,5,5
18227,2,2,1
18228,4,3,3
18229,5,5,5
18230,5,5,5
18231,2,5,5
18232,3,4,2
18233,2,2,2
18234,1,2,1
18235,3,3,4
18236,4,5,4
18237,5,4,3
18238,1,2,1
18239,2,4,4
18240,4,2,2
18241,5,5,5
18242,3,4,5
18243,1,2,2
18244,1,3,2
18245,5,5,5
18246,4,3,3
18247,1,4,3
18248,3,3,3
18249,5,2,1
18250,2,3,2
18251,3,4,5
18252,4,4,4
18253,1,2,2
18254,1,2,1
18255,3,3,2
18256,2,3,1
18257,4,5,5
18258,1,4,4
18259,4,4,5
18260,3,5,5
18261,4,3,2
18262,3,3,2
18263,4,3,4
18264,1,2,3
18265,3,3,3
18266,1,2,1
18267,1,3,1
18268,3,4,4
18269,2,2,1
18270,4,3,2
18271,1,3,3
18272,5,5,5
18273,5,3,2
18275,1,3,3
18276,4,4,4
18277,3,4,3
18278,3,3,2
18279,1,2,1
18280,2,3,2
18281,3,3,1
18282,5,3,1
18283,5,5,4
18284,1,2,2
18285,1,2,2
18286,1,3,4
18287,4,4,5
